binomial,full_jeykll
"Aphelopus serratus: iso. Olmi: 1994","# Aphelopus serratus: iso. Olmi: 1994## Provisional Red List status: LC- B1 a,b, - B2 a,b, - D2## Red List Justification*N/A*### NarrativeAlthough more widely recorded than other species of the genus (records from Sussex to Kent and north to Lancashire and Yorkshire plus Scotland - Dumfries & Galloway, Lanarkshire, Highlands) most records pre-date the assessment period. Biology has been well studied with host in GB from Typhloybinae, Cicadellidae (leaf hoppers). Recorded hosts for England are Alebra albastriella (Fallén), Kybos smaragdulus (Fallén), Alnetoidia alneti (Dahlbom), Eupterycyba jacunda (Herrich-Schäffer), Fagocyba cruenta (Herrich-Schäffer), Lindllergina aurovittata (Douglas), Ribautiana tenerrima (Herrich-Schäffer), Typhlocyba quercus (Fabricius).Insufficient data were available to reach a supportable conclusion on the threat status for this taxon.### Quantified Attributes|Attribute|Result||---|---||Synanthropy|No||Vagrancy|No||Colonisation|No||Nomenclature|No|## National RarityInsufficient Data (*ID*)## National Presence|Country|Presence|---|:-:||England|Y||Scotland|N||Wales|Y|## Distribution map![](../map/1.svg)## Red List QA Metrics### Decade| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||1992 - 2001|4|16|17796|44%||2002 - 2011|1|4|6694|16%||2012 - 2021|4|16|18920|47%|### 5-year| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||2002 - 2006|1|4|6694|16%||2007 - 2011|0|0|0|0%||2012 - 2016|1|4|6694|16%||2017 - 2021|3|12|16923|42%|### Criterion A2 (Statistical)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Raw record count|LC|200%|No|Insufficient data||AoO|LC|200%|No|Insufficient data||dEoO|LC|153%|No|Insufficient data||Bayesian|DD|*NaN*%|Yes|||Bayesian (Expert interpretation)|DD|*N/A*|Yes||### Criterion A2 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|DD||Yes||### Criterion A3 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|DD||Yes||### Criterion B|Criterion| Value||---|---||Locations|>10||Subcriteria|||Support||#### B1|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||MCP|LC|41950|Yes||#### B2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Tetrad|LC|36|Yes||### Criterion D2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||D2|LC|*N/A*|Yes||### Wider Review|  |  ||---|---||**Action**|Re-assessed||**Reviewed Status**|DD||**Justification**|Records of this genus are sporadic and tend to follow the activity of individual recorders / identifiers rather than any true distribution. Details of biology and ecology are imperfectly known.|## National Rarity QA Metrics|Attribute|Value||---|---||Hectads|8||Calculated|NR||Final|ID||Moderation support||"
"Aphelopus querceus: iso. Olmi: 1994","# Aphelopus querceus: iso. Olmi: 1994## Provisional Red List status: DD- A2 b,c- A3 b- D2## Red List Justification*N/A*### NarrativeA less well recorded member of the genus, this parasitoid / predator of Typhlobinae, Cicadellidae (leaf hoppers) has been recorded from Surrey, Cambridgeshire, Norfolk and South Yorkshire.Insufficient data were available to reach a supportable conclusion on the threat status for this taxon.### Quantified Attributes|Attribute|Result||---|---||Synanthropy|No||Vagrancy|No||Colonisation|No||Nomenclature|No|## National RarityInsufficient Data (*ID*)## National Presence|Country|Presence|---|:-:||England|Y||Scotland|N||Wales|N|## Distribution map![](../map/2.svg)## Red List QA Metrics### Decade| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||1992 - 2001|1|4|6694|50%||2002 - 2011|2|4|6694|50%||2012 - 2021|0|0|0|0%|### 5-year| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||2002 - 2006|2|4|6694|50%||2007 - 2011|0|0|0|0%||2012 - 2016|0|0|0|0%||2017 - 2021|0|0|0|0%|### Criterion A2 (Statistical)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Raw record count|LC|?%|No|Insufficient data||AoO|LC|?%|No|Insufficient data||dEoO|LC|?%|No|Insufficient data||Bayesian|DD|*NaN*%|Yes|||Bayesian (Expert interpretation)|DD|*N/A*|Yes||### Criterion A2 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|DD||Yes||### Criterion A3 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|DD||Yes||### Criterion B|Criterion| Value||---|---||Locations|>10||Subcriteria|||Support||#### B1|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||MCP|LC|3000|No|Insufficient data|#### B2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Tetrad|LC|8|No|Insufficient data|### Criterion D2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||D2|DD|*N/A*|Yes||### Wider Review|  |  ||---|---||**Action**|Maintained||**Reviewed Status**|DD||**Justification**|Records of this genus are sporadic and tend to follow the activity of individual recorders / identifiers rather than any true distribution. Details of biology and ecology are imperfectly known.|## National Rarity QA Metrics|Attribute|Value||---|---||Hectads|2||Calculated|NR||Final|ID||Moderation support||"
"Aphelopus nigriceps: iso. Olmi: 1999","# Aphelopus nigriceps: iso. Olmi: 1999## Provisional Red List status: DD- A2 b,c- A3 b- D2## Red List Justification*N/A*### NarrativeThis dryinid wasp acts as a parasitoid/predator on Typhloybinae, Cicadellidae (Leafhopper). A recorded host in Britain is Eurhadina concinna (Germar). Sparsely recorded from Hampshire to Kent and north to Lancashire and Co, Durham in England and also known from Scotland (Dumfries & Galloway, Highlands).Insufficient data were available to reach a supportable conclusion on the threat status for this taxon.### Quantified Attributes|Attribute|Result||---|---||Synanthropy|No||Vagrancy|No||Colonisation|No||Nomenclature|No|## National RarityInsufficient Data (*ID*)## National Presence|Country|Presence|---|:-:||England|Y||Scotland|N||Wales|Y|## Distribution map![](../map/3.svg)## Red List QA Metrics### Decade| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||1992 - 2001|3|8|13388|40%||2002 - 2011|4|12|20082|60%||2012 - 2021|0|0|0|0%|### 5-year| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||2002 - 2006|4|12|20082|60%||2007 - 2011|0|0|0|0%||2012 - 2016|0|0|0|0%||2017 - 2021|0|0|0|0%|### Criterion A2 (Statistical)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Raw record count|LC|?%|No|Insufficient data||AoO|LC|?%|No|Insufficient data||dEoO|LC|?%|No|Insufficient data||Bayesian|DD|*NaN*%|Yes|||Bayesian (Expert interpretation)|DD|*N/A*|Yes||### Criterion A2 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|DD||Yes||### Criterion A3 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|DD||Yes||### Criterion B|Criterion| Value||---|---||Locations|>10||Subcriteria|||Support||#### B1|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||MCP|LC|66350|No|Insufficient data|#### B2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Tetrad|LC|20|No|Insufficient data|### Criterion D2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||D2|DD|*N/A*|Yes||### Wider Review|  |  ||---|---||**Action**|Maintained||**Reviewed Status**|DD||**Justification**|Records of this genus are sporadic and tend to follow the activity of individual recorders / identifiers rather than any true distribution. Details of biology and ecology are imperfectly known.|## National Rarity QA Metrics|Attribute|Value||---|---||Hectads|5||Calculated|NR||Final|ID||Moderation support||"
"Aphelopus melaleucus: iso. Olmi: 1994","# Aphelopus melaleucus: iso. Olmi: 1994## Provisional Red List status: LC- B1 a,b, - B2 a,b, - D2## Red List Justification*N/A*### NarrativeThis species has been recorded from Devon to Kent and north to Cheshire and Co. Durham in England, Wales (Denbighshire, Swansea) and is widespread in Scotland from Dumfries & Galloway to Highlands. A parasitoid/predator on Leaf Hoppers Typhloybinae (Cicadellidae (Leafhoppers) and hosts from GB include Alnetoidea almeti (Dahlbom), Dryocyha carri (Edwards), Edwardsiana avellanae (Edwards), E. flavescens (Fabricius), E. geometrica (Schanck), E. hippocastoni (Edwards), E. rosae (Linnaeus), Fagocyba crueata ((Herrich-Schäffer), Ossiannilssonola callosa (Thon),Riautiana ulmi (Linnaeus), Typhlocyba quercus (Fabricius) and Typhlocyba crataegi (Douglas).Insufficient data were available to reach a supportable conclusion on the threat status for this taxon.### Quantified Attributes|Attribute|Result||---|---||Synanthropy|No||Vagrancy|No||Colonisation|No||Nomenclature|No|## National RarityNationally Rare (*NR*)## National Presence|Country|Presence|---|:-:||England|Y||Scotland|N||Wales|N|## Distribution map![](../map/4.svg)## Red List QA Metrics### Decade| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||1992 - 2001|5|20|17848|39%||2002 - 2011|5|16|17851|39%||2012 - 2021|4|12|18557|41%|### 5-year| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||2002 - 2006|5|16|17851|39%||2007 - 2011|0|0|0|0%||2012 - 2016|2|8|11863|26%||2017 - 2021|2|4|6694|14%|### Criterion A2 (Statistical)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Raw record count|LC|0%|No|Insufficient data||AoO|EN|-50%|No|Insufficient data||dEoO|VU|-44%|No|Insufficient data||Bayesian|DD|*NaN*%|Yes|||Bayesian (Expert interpretation)|DD|*N/A*|Yes||### Criterion A2 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|DD||Yes||### Criterion A3 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|DD||Yes||### Criterion B|Criterion| Value||---|---||Locations|>10||Subcriteria|||Support||#### B1|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||MCP|LC|44700|Yes||#### B2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Tetrad|LC|48|Yes||### Criterion D2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||D2|LC|*N/A*|Yes||### Wider Review|  |  ||---|---||**Action**|Re-assessed||**Reviewed Status**|DD||**Justification**|Records of this genus are sporadic and tend to follow the activity of individual recorders / identifiers rather than any true distribution. Details of biology and ecology are imperfectly known.|## National Rarity QA Metrics|Attribute|Value||---|---||Hectads|12||Calculated|NR||Final|NR||Moderation support||"
"Aphelopus camus: iso. Olmi: 1994","# Aphelopus camus: iso. Olmi: 1994## Provisional Red List status: DD- A2 b,c- A3 b- D2## Red List Justification*N/A*### NarrativeAlso known as A. heidelbergensis, Richards, 1939, the species - a parasitoid / predator on Typhlobinae, Cicadellidae (leaf hoppers) - has been recorded from Hampshire, Surrey, Cambridgeshire, Herefordshire and Worcestershire though it's true distribution is unknown.Insufficient data were available to reach a supportable conclusion on the threat status for this taxon.### Quantified Attributes|Attribute|Result||---|---||Synanthropy|No||Vagrancy|No||Colonisation|No||Nomenclature|No|## National RarityInsufficient Data (*ID*)## National Presence|Country|Presence|---|:-:||England|Y||Scotland|N||Wales|N|## Distribution map![](../map/5.svg)## Red List QA Metrics### Decade| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||1992 - 2001|1|4|6694|38%||2002 - 2011|1|4|6694|38%||2012 - 2021|1|4|6694|38%|### 5-year| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||2002 - 2006|1|4|6694|38%||2007 - 2011|0|0|0|0%||2012 - 2016|0|0|0|0%||2017 - 2021|1|4|6694|38%|### Criterion A2 (Statistical)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Raw record count|LC|?%|No|Insufficient data||AoO|LC|?%|No|Insufficient data||dEoO|LC|?%|No|Insufficient data||Bayesian|DD|*NaN*%|Yes|||Bayesian (Expert interpretation)|DD|*N/A*|Yes||### Criterion A2 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|DD||Yes||### Criterion A3 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|DD||Yes||### Criterion B|Criterion| Value||---|---||Locations|>10||Subcriteria|||Support||#### B1|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||MCP|LC|2800|No|Insufficient data|#### B2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Tetrad|LC|12|No|Insufficient data|### Criterion D2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||D2|DD|*N/A*|Yes||### Wider Review|  |  ||---|---||**Action**|Maintained||**Reviewed Status**|DD||**Justification**|Records of this genus are sporadic and tend to follow the activity of individual recorders / identifiers rather than any true distribution. Details of biology and ecology are imperfectly known.|## National Rarity QA Metrics|Attribute|Value||---|---||Hectads|3||Calculated|NR||Final|ID||Moderation support||"
"Aphelopus atratus: iso. Olmi: 1994","# Aphelopus atratus: iso. Olmi: 1994## Provisional Red List status: DD- A2 b,c- A3 b- D2## Red List Justification*N/A*### NarrativeAlso known as A. holommelas Richards, 1939 in Perkins (1976). Records of this dryinid wasp are from Devon to Kent and north to Cheshire and Co. Durham, Wales (Glamorgan, Pembrokeshire) and Scotland (Dumfries and Galloway, Lanarkshire, Edinburgh, Lothian, Angus, Highlands) which is almost certainly a true reflection of it's distribution. It acts as a parasitoid/predator on Typhloybinae,Cicadellidae (Leaf Hoppers) and has been reared from Lebra albastriella (Fallén), A. wahlbergi (Boheman), Eupteryx aurata Linnaeus), E. cyclops Matsumura, E. melissae (Curtis), E. urticae (Fabricius), E.hippocast (Edwards), Fagocyha cruenta (Herrich-Schäffer), Ribautiana tenerrima (Herrich-Schäffer), R. ulmi )Linnaeus) and also recorded on Typhlocyba opaca on apple.Insufficient data were available to reach a supportable conclusion on the threat status for this taxon.### Quantified Attributes|Attribute|Result||---|---||Synanthropy|No||Vagrancy|No||Colonisation|No||Nomenclature|No|## National RarityInsufficient Data (*ID*)## National Presence|Country|Presence|---|:-:||England|Y||Scotland|N||Wales|N|## Distribution map![](../map/6.svg)## Red List QA Metrics### Decade| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||1992 - 2001|3|8|9968|27%||2002 - 2011|16|28|26964|74%||2012 - 2021|3|12|14288|39%|### 5-year| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||2002 - 2006|13|20|14710|40%||2007 - 2011|3|8|13388|37%||2012 - 2016|1|4|6694|18%||2017 - 2021|2|8|13388|37%|### Criterion A2 (Statistical)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Raw record count|LC|100%|No|Insufficient data||AoO|LC|100%|No|Insufficient data||dEoO|LC|100%|No|Insufficient data||Bayesian|DD|*NaN*%|Yes|||Bayesian (Expert interpretation)|DD|*N/A*|Yes||### Criterion A2 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|DD||Yes||### Criterion A3 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|DD||Yes||### Criterion B|Criterion| Value||---|---||Locations|>10||Subcriteria|||Support||#### B1|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||MCP|LC|94650|No|Insufficient data|#### B2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Tetrad|LC|48|No|Insufficient data|### Criterion D2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||D2|DD|*N/A*|Yes||### Wider Review|  |  ||---|---||**Action**|Maintained||**Reviewed Status**|DD||**Justification**|Records of this genus are sporadic and tend to follow the activity of individual recorders / identifiers rather than any true distribution. Details of biology and ecology are imperfectly known.|## National Rarity QA Metrics|Attribute|Value||---|---||Hectads|10||Calculated|NR||Final|ID||Moderation support||"
"Smicromyrme rufipes: iso. Richards: 1980","# Smicromyrme rufipes: iso. Richards: 1980## Provisional Red List status: LC- A2 b,c- B1 a,b, - B2 a,b, - D2## Red List Justification*N/A*### NarrativeThe most threatening accepted population change estimate is -27.0% (tetrad area), which does not exceed the 30% decline required for qualification as VU under Criterion A. The EoO (41,650 km<sup>2</sup>) exceeds the 20,000 km<sup>2</sup> VU threshold for criterion B1 and does not satisfy sufficient subcriteria to reach a threat status, and the AoO (636 km<sup>2</sup>) is below the 2,000 km<sup>2</sup> VU threshold for criterion B2 but does not satisfy sufficient subcriteria to reach a threat status. For Criterion D2, the number of locations was greater than 5 and there is no plausible threat that could drive the taxon to CR or RE in a very short time. No information was available on population size to inform assessments against Criteria C and D1; nor were any life-history models available to inform an assessment against Criterion E.### Quantified Attributes|Attribute|Result||---|---||Synanthropy|No||Vagrancy|No||Colonisation|No||Nomenclature|No|## National RarityNationally Scarce (*NS*)## National Presence|Country|Presence|---|:-:||England|Y||Scotland|N||Wales|N|## Distribution map![](../map/90.svg)## Red List QA Metrics### Decade| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||1992 - 2001|194|368|47903|72%||2002 - 2011|185|352|59661|90%||2012 - 2021|81|156|60303|91%|### 5-year| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||2002 - 2006|110|224|53172|80%||2007 - 2011|75|196|53900|81%||2012 - 2016|39|104|57209|87%||2017 - 2021|42|76|47842|72%|### Criterion A2 (Statistical)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Raw record count|LC|8%|Yes|||AoO|LC|-27%|Yes|||dEoO|LC|-16%|Yes|||Bayesian|LC|4%|Yes|||Bayesian (Expert interpretation)|LC|*N/A*|Yes||### Criterion A2 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|LC||Yes||### Criterion A3 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|DD||Yes||### Criterion B|Criterion| Value||---|---||Locations|>10||Subcriteria|||Support||#### B1|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||MCP|LC|41650|Yes||#### B2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Tetrad|LC|636|Yes||### Criterion D2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||D2|LC|*N/A*|Yes||### Wider Review|  |  ||---|---||**Action**|Maintained||**Reviewed Status**|LC||**Justification**||## National Rarity QA Metrics|Attribute|Value||---|---||Hectads|60||Calculated|NS||Final|NS||Moderation support||"
"Vespula vulgaris: iso. Archer: 1989","# Vespula vulgaris: iso. Archer: 1989## Provisional Red List status: LC- A2 b,c- B1 a,b, - B2 a,b, - D2## Red List Justification*N/A*### NarrativeThe most threatening accepted population change estimate is 2.0% (discrete Extent of Occurrence), which does not exceed the 30% decline required for qualification as VU under Criterion A. The EoO (441,050 km<sup>2</sup>) exceeds the 20,000 km<sup>2</sup> VU threshold for criterion B1 and does not satisfy sufficient subcriteria to reach a threat status, and the AoO (13,328 km<sup>2</sup>) exceeds the 2,000 km<sup>2</sup> VU threshold for criterion B2 and does not satisfy sufficient subcriteria to reach a threat status. For Criterion D2, the number of locations was greater than 5 and there is no plausible threat that could drive the taxon to CR or RE in a very short time. No information was available on population size to inform assessments against Criteria C and D1; nor were any life-history models available to inform an assessment against Criterion E.### Quantified Attributes|Attribute|Result||---|---||Synanthropy|No||Vagrancy|No||Colonisation|No||Nomenclature|No|## National RarityNationally Frequent (*NF*)## National Presence|Country|Presence|---|:-:||England|Y||Scotland|Y||Wales|Y|## Distribution map![](../map/96.svg)## Red List QA Metrics### Decade| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||1992 - 2001|2753|4592|324667|80%||2002 - 2011|2985|5092|326140|81%||2012 - 2021|3664|6240|371737|92%|### 5-year| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||2002 - 2006|1407|2708|271468|67%||2007 - 2011|1578|3008|298051|74%||2012 - 2016|1642|3300|332366|82%||2017 - 2021|2022|3536|338849|84%|### Criterion A2 (Statistical)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Raw record count|LC|23%|Yes|||AoO|LC|7%|Yes|||dEoO|LC|2%|Yes|||Bayesian|LC|51%|Yes|||Bayesian (Expert interpretation)|LC|*N/A*|Yes||### Criterion A2 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|LC||Yes||### Criterion A3 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|DD||Yes||### Criterion B|Criterion| Value||---|---||Locations|>10||Subcriteria|||Support||#### B1|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||MCP|LC|441050|Yes||#### B2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Tetrad|LC|13328|Yes||### Criterion D2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||D2|LC|*N/A*|Yes||### Wider Review|  |  ||---|---||**Action**|Maintained||**Reviewed Status**|LC||**Justification**||## National Rarity QA Metrics|Attribute|Value||---|---||Hectads|1219||Calculated|NF||Final|NF||Moderation support||"
"Vespula rufa: iso. Archer: 1989","# Vespula rufa: iso. Archer: 1989## Provisional Red List status: VU- A2 b,c## Red List JustificationNoted as having declined at least 30% in VC 59 and 60. Has declined heavily ( >50% ) from areas south of London. Still common in Scotland.### NarrativeA vespine wasp of open situations, most common in open woodlands, moorland and hedge banks, less commonly in urban situations and other habitats. This species was historically widespread and locally common throughout GB but has heavily declined in Southern and Central England ( more than 50% from areas south of London). As with V. austriaca - the parasite of this species – the strongest modern populations are in Scotland and the VU status has been applied to both the host and the parasite.The most threatening accepted population change estimate is -13.0% (discrete Extent of Occurrence), which does not exceed the 30% decline required for qualification as VU under Criterion A. However, expert inference assesses this taxon at VU (30% decline via index of abundance appropriate to the taxon) based on the lack of data from the south and middle of England in very recent years. Examination of data from BWARS and iRecord shows a very strong picture of decline in frequency of recording within this region whilst other regions to the north remain relatively steady.  The clarity of this result is extremely surprising, given the convoluted nature of aculeate hymenoptera data, which provides the confidence to assess this taxon as VU rather than NT. The EoO (403,650 km<sup>2</sup>) exceeds the 20,000 km<sup>2</sup> VU threshold for criterion B1 and does not satisfy sufficient subcriteria to reach a threat status, and the AoO (3,184 km<sup>2</sup>) exceeds the 2,000 km<sup>2</sup> VU threshold for criterion B2 and does not satisfy sufficient subcriteria to reach a threat status. For Criterion D2, the number of locations was greater than 5 and there is no plausible threat that could drive the taxon to CR or RE in a very short time. No information was available on population size to inform assessments against Criteria C and D1; nor were any life-history models available to inform an assessment against Criterion E.### Quantified Attributes|Attribute|Result||---|---||Synanthropy|No||Vagrancy|No||Colonisation|No||Nomenclature|No|## National RarityNationally Frequent (*NF*)## National Presence|Country|Presence|---|:-:||England|Y||Scotland|Y||Wales|Y|## Distribution map![](../map/97.svg)## Red List QA Metrics### Decade| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||1992 - 2001|749|1640|296659|80%||2002 - 2011|469|1112|300673|81%||2012 - 2021|257|672|266099|71%|### 5-year| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||2002 - 2006|228|616|249894|67%||2007 - 2011|241|552|227016|61%||2012 - 2016|111|272|185481|50%||2017 - 2021|146|436|209620|56%|### Criterion A2 (Statistical)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Raw record count|LC|32%|Yes|||AoO|LC|60%|Yes|||dEoO|LC|13%|Yes|||Bayesian|DD|*NaN*%|Yes|||Bayesian (Expert interpretation)|DD|*N/A*|Yes||### Criterion A2 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|VU|Noted as having declined at least 30% in VC 59 and 60. Has declined heavily ( >50% ) from areas south of London. Still common in Scotland.|Yes||### Criterion A3 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|DD||Yes||### Criterion B|Criterion| Value||---|---||Locations|>10||Subcriteria|||Support||#### B1|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||MCP|LC|403650|Yes||#### B2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Tetrad|LC|3184|Yes||### Criterion D2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||D2|LC|*N/A*|Yes||### Wider Review|  |  ||---|---||**Action**|Maintained||**Reviewed Status**|VU||**Justification**||## National Rarity QA Metrics|Attribute|Value||---|---||Hectads|500||Calculated|NF||Final|NF||Moderation support||"
"Vespula germanica: iso. Archer: 1989","# Vespula germanica: iso. Archer: 1989## Provisional Red List status: LC- A2 b,c- B1 a,b, - B2 a,b, - D2## Red List Justification*N/A*### NarrativeThe most threatening accepted population change estimate is 23.0% (discrete Extent of Occurrence), which does not exceed the 30% decline required for qualification as VU under Criterion A. The EoO (349,600 km<sup>2</sup>) exceeds the 20,000 km<sup>2</sup> VU threshold for criterion B1 and does not satisfy sufficient subcriteria to reach a threat status, and the AoO (6,752 km<sup>2</sup>) exceeds the 2,000 km<sup>2</sup> VU threshold for criterion B2 and does not satisfy sufficient subcriteria to reach a threat status. For Criterion D2, the number of locations was greater than 5 and there is no plausible threat that could drive the taxon to CR or RE in a very short time. No information was available on population size to inform assessments against Criteria C and D1; nor were any life-history models available to inform an assessment against Criterion E.### Quantified Attributes|Attribute|Result||---|---||Synanthropy|No||Vagrancy|No||Colonisation|No||Nomenclature|No|## National RarityNationally Frequent (*NF*)## National Presence|Country|Presence|---|:-:||England|Y||Scotland|Y||Wales|Y|## Distribution map![](../map/98.svg)## Red List QA Metrics### Decade| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||1992 - 2001|1213|2304|216490|67%||2002 - 2011|1226|2496|239916|74%||2012 - 2021|1356|2992|292780|91%|### 5-year| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||2002 - 2006|660|1600|196016|61%||2007 - 2011|566|1128|215120|67%||2012 - 2016|529|1380|222012|69%||2017 - 2021|827|1836|273843|85%|### Criterion A2 (Statistical)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Raw record count|LC|56%|Yes|||AoO|LC|33%|Yes|||dEoO|LC|23%|Yes|||Bayesian|DD|*NaN*%|Yes|||Bayesian (Expert interpretation)|LC|*N/A*|Yes||### Criterion A2 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|LC||Yes||### Criterion A3 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|DD||Yes||### Criterion B|Criterion| Value||---|---||Locations|>10||Subcriteria|||Support||#### B1|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||MCP|LC|349600|Yes||#### B2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Tetrad|LC|6752|Yes||### Criterion D2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||D2|LC|*N/A*|Yes||### Wider Review|  |  ||---|---||**Action**|Maintained||**Reviewed Status**|LC||**Justification**||## National Rarity QA Metrics|Attribute|Value||---|---||Hectads|790||Calculated|NF||Final|NF||Moderation support||"
