binomial,full_jeykll
"Myrmica scabrinodis: iso. Seifert: 2007","# Myrmica scabrinodis: iso. Seifert: 2007## Provisional Red List status: NE## Red List JustificationModern interpretation (Skinner & Jarmin, in press) suggests that data of Myrmica scabrinodis agg: iso. Seifert: 2007 is entirely Myrmica scabrinodis. Accordingly, Myrmica scabrinodis agg: iso. Seifert: 2007 has been assessed for this Red List as though it is Myrmica scabrinodis.### NarrativeModern interpretation (Skinner & Jarmin, in press) suggests that data of Myrmica scabrinodis agg: iso. Seifert: 2007 is entirely Myrmica scabrinodis. Accordingly, Myrmica scabrinodis agg: iso. Seifert: 2007 has been assessed for this Red List as though it is Myrmica scabrinodis.### Quantified Attributes|Attribute|Result||---|---||Synanthropy|No||Vagrancy|No||Colonisation|No||Nomenclature|Peri-assessment change|## National RarityInsufficient Data (*ID*)## National Presence|Country|Presence|---|:-:||England|Y||Scotland|N||Wales|Y|## Distribution map![](../map/100.svg)## Red List QA Metrics### Decade| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||1992 - 2001|0|0|0|0%||2002 - 2011|4|16|14999|22%||2012 - 2021|24|96|56029|85%|### 5-year| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||2002 - 2006|4|16|14999|22%||2007 - 2011|0|0|0|0%||2012 - 2016|1|4|6694|10%||2017 - 2021|23|92|54917|84%|### Criterion A2 (Statistical)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Raw record count|LC|2200%|No|Insufficient data||AoO|LC|2200%|No|Insufficient data||dEoO|LC|720%|No|Insufficient data||Bayesian|DD|*NaN*%|Yes|||Bayesian (Expert interpretation)|DD|*N/A*|Yes||### Criterion A2 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|DD|Modern interpretation (Skinner & Jarmin, in press) suggests that data of Myrmica scabrinodis agg: iso. Seifert: 2007 is entirely Myrmica scabrinodis. Accordingly, Myrmica scabrinodis agg: iso. Seifert: 2007 has been assessed for this Red List as though it is Myrmica scabrinodis.|Yes||### Criterion A3 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|DD||Yes||### Criterion B|Criterion| Value||---|---||Locations|||Subcriteria|||Support||#### B1|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||MCP|LC|49500|No|Insufficient data|#### B2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Tetrad|LC|112|No|Insufficient data|### Criterion D2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||D2|DD|*N/A*|Yes||### Wider Review|  |  ||---|---||**Action**|Maintained||**Reviewed Status**|NE||**Justification**|See Skinner & Jarman 2025, and see M. scabrinodis agg: iso. Seifert: 2007 for current assessment|## National Rarity QA Metrics|Attribute|Value||---|---||Hectads|25||Calculated|NS||Final|ID||Moderation support|Modern interpretation change is obscuring data|"
"Myrmica sabuleti: iso. Elmes: 1978","# Myrmica sabuleti: iso. Elmes: 1978## Provisional Red List status: NE## Red List JustificationModern interpretation (Skinner & Jarmin, in press) suggests that Myrmica lonae: iso. Seifert: 2000 and Myrmica sabuleti: iso. Elmes: 1978 are one species. Accordingly, Myrmica sabuleti agg: iso. Elmes: 1978 has been assessed as one species for this Red List### NarrativeModern interpretation (Skinner & Jarmin, in press) suggests that Myrmica lonae: iso. Seifert: 2000 and Myrmica sabuleti: iso. Elmes: 1978 are one species. Accordingly, Myrmica sabuleti agg: iso. Elmes: 1978 has been assessed as one species for this Red List and Myrmica sabuleti agg: iso. Elmes: 1978 is not evaluated.### Quantified Attributes|Attribute|Result||---|---||Synanthropy|No||Vagrancy|No||Colonisation|No||Nomenclature|No|## National RarityNationally Scarce (*NS*)## National Presence|Country|Presence|---|:-:||England|Y||Scotland|N||Wales|Y|## Distribution map![](../map/101.svg)## Red List QA Metrics### Decade| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||1992 - 2001|0|0|0|0%||2002 - 2011|3|12|7594|10%||2012 - 2021|25|92|73780|100%|### 5-year| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||2002 - 2006|3|12|7594|10%||2007 - 2011|0|0|0|0%||2012 - 2016|1|4|6694|9%||2017 - 2021|24|88|73780|100%|### Criterion A2 (Statistical)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Raw record count|LC|2300%||||AoO|LC|2100%||||dEoO|LC|1002%||||Bayesian|DD|*NaN*%||||Bayesian (Expert interpretation)||*N/A*|||### Criterion A2 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|||||### Criterion A3 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|DD||||### Criterion B|Criterion| Value||---|---||Locations|||Subcriteria|||Support||#### B1|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||MCP|LC|49700|||#### B2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Tetrad|LC|104|||### Criterion D2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||D2|LC|*N/A*|Yes||### Wider Review|  |  ||---|---||**Action**|Maintained||**Reviewed Status**|NE||**Justification**|See Skinner & Jarman 2025, and see M. sabuleti agg: iso. Elmes: 1978 for current assessment|## National Rarity QA Metrics|Attribute|Value||---|---||Hectads|24||Calculated|NS||Final|NS||Moderation support||"
"Myrmica sabuleti agg: iso. Elmes: 1978","# Myrmica sabuleti agg: iso. Elmes: 1978## Provisional Red List status: LC- A2 b,c- B1 a,b, - B2 a,b, - D2## Red List Justification*N/A*### NarrativeThe most threatening accepted population decline was inferred at 0% using expert inference (A2). This does not exceed the 30% decline required for qualification as VU. The EoO (373,950 km<sup>2</sup>) exceeds the 20,000 km<sup>2</sup> VU threshold for criterion B1 and does not satisfy sufficient subcriteria to reach a threat status, and the AoO (2,788 km<sup>2</sup>) exceeds the 2,000 km<sup>2</sup> VU threshold for criterion B2 and does not satisfy sufficient subcriteria to reach a threat status. For Criterion D2, the number of locations was greater than 5 and there is no plausible threat that could drive the taxon to CR or RE in a very short time. No information was available on population size to inform assessments against Criteria C and D1; nor were any life-history models available to inform an assessment against Criterion E.### Quantified Attributes|Attribute|Result||---|---||Synanthropy|No||Vagrancy|No||Colonisation|No||Nomenclature|Peri-assessment change, Early-assessment change, Pre-assessment change|## National RarityNationally Frequent (*NF*)## National Presence|Country|Presence|---|:-:||England|Y||Scotland|Y||Wales|Y|## Distribution map![](../map/102.svg)## Red List QA Metrics### Decade| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||1992 - 2001|541|1180|242299|71%||2002 - 2011|682|1468|299971|88%||2012 - 2021|225|484|181357|53%|### 5-year| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||2002 - 2006|247|664|187022|55%||2007 - 2011|435|856|255832|75%||2012 - 2016|194|408|159957|47%||2017 - 2021|31|84|80768|23%|### Criterion A2 (Statistical)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Raw record count|CE|-84%|No|Nomenclatural issues||AoO|EN|-79%|No|Nomenclatural issues||dEoO|VU|-50%|No|Nomenclatural issues||Bayesian|CR|21%|No|Nomenclatural issues||Bayesian (Expert interpretation)|DD|*N/A*|Yes||### Criterion A2 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|LC||Yes||### Criterion A3 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|DD||Yes||### Criterion B|Criterion| Value||---|---||Locations|>10||Subcriteria|||Support||#### B1|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||MCP|LC|373950|Yes||#### B2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Tetrad|LC|2788|Yes||### Criterion D2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||D2|LC|*N/A*|Yes||### Wider Review|  |  ||---|---||**Action**|Maintained||**Reviewed Status**|LC||**Justification**||## National Rarity QA Metrics|Attribute|Value||---|---||Hectads|397||Calculated|NF||Final|NF||Moderation support||"
"Myrmica lonae: iso. Seifert: 2000","# Myrmica lonae: iso. Seifert: 2000## Provisional Red List status: NE## Red List JustificationModern interpretation (Skinner & Jarmin, in press) suggests that Myrmica lonae: iso. Seifert: 2000 and Myrmica sabuleti: iso. Elmes: 1978 are one species. Accordingly, Myrmica sabuleti agg: iso. Elmes: 1978 has been assessed as one species for this Red List### NarrativeModern interpretation (Skinner & Jarmin, in press) suggests that Myrmica lonae: iso. Seifert: 2000 and Myrmica sabuleti: iso. Elmes: 1978 are one species. Accordingly, Myrmica sabuleti agg: iso. Elmes: 1978 has been assessed as one species for this Red List and Myrmica lonae: iso. Seifert: 2000 is not evaluated.### Quantified Attributes|Attribute|Result||---|---||Synanthropy|No||Vagrancy|No||Colonisation|No||Nomenclature|No|## National RarityNationally Rare (*NR*)## National Presence|Country|Presence|---|:-:||England|N||Scotland|Y||Wales|N|## Distribution map![](../map/103.svg)## Red List QA Metrics### Decade| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||1992 - 2001|0|0|0|0%||2002 - 2011|4|16|12580|100%||2012 - 2021|0|0|0|0%|### 5-year| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||2002 - 2006|0|0|0|0%||2007 - 2011|4|16|12580|100%||2012 - 2016|0|0|0|0%||2017 - 2021|0|0|0|0%|### Criterion A2 (Statistical)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Raw record count|LC|?%||||AoO|LC|?%||||dEoO|LC|?%||||Bayesian|DD|*NaN*%||||Bayesian (Expert interpretation)||*N/A*|||### Criterion A2 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|||Yes||### Criterion A3 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|DD||||### Criterion B|Criterion| Value||---|---||Locations|||Subcriteria|||Support||#### B1|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||MCP|LC|1100|||#### B2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Tetrad|LC|16|||### Criterion D2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||D2|LC|*N/A*|Yes||### Wider Review|  |  ||---|---||**Action**|Maintained||**Reviewed Status**|NE||**Justification**||## National Rarity QA Metrics|Attribute|Value||---|---||Hectads|2||Calculated|NR||Final|NR||Moderation support||"
"Myrmica vandeli: iso. Seifert: 2007","# Myrmica vandeli: iso. Seifert: 2007## Provisional Red List status: DD- A2 b,c- A3 b- D2## Red List Justification*N/A*### NarrativeAdded to the British list ini 2003 (Elmes), it is known that the species favours warm, boggy areas (where it nests in grass tussocks), though beyond this details on biology and ecology are lacking. Insufficient data were available to reach a supportable conclusion on the threat status for this taxon.### Quantified Attributes|Attribute|Result||---|---||Synanthropy|No||Vagrancy|No||Colonisation|No||Nomenclature|No|## National RarityInsufficient Data (*ID*)## National Presence|Country|Presence|---|:-:||England|Y||Scotland|N||Wales|N|## Distribution map![](../map/104.svg)## Red List QA Metrics### Decade| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||1992 - 2001|2|8|13388|100%||2002 - 2011|0|0|0|0%||2012 - 2021|0|0|0|0%|### 5-year| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||2002 - 2006|0|0|0|0%||2007 - 2011|0|0|0|0%||2012 - 2016|0|0|0|0%||2017 - 2021|0|0|0|0%|### Criterion A2 (Statistical)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Raw record count|LC|?%|No|Insufficient data||AoO|LC|?%|No|Insufficient data||dEoO|LC|?%|No|Insufficient data||Bayesian|DD|*NaN*%|Yes|||Bayesian (Expert interpretation)|DD|*N/A*|Yes||### Criterion A2 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|DD|Discovered in England in ~2001, though not a new colonist.|Yes||### Criterion A3 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|DD||Yes||### Criterion B|Criterion| Value||---|---||Locations|>10||Subcriteria|||Support||#### B1|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||MCP|LC|2900|No|Insufficient data|#### B2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Tetrad|LC|8|No|Insufficient data|### Criterion D2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||D2|DD|*N/A*|Yes||### Wider Review|  |  ||---|---||**Action**|Maintained||**Reviewed Status**|DD||**Justification**||## National Rarity QA Metrics|Attribute|Value||---|---||Hectads|2||Calculated|NR||Final|ID||Moderation support||"
"Myrmica sulcinodis: iso. Bolton & Collingwood: 1975","# Myrmica sulcinodis: iso. Bolton & Collingwood: 1975## Provisional Red List status: LC- A2 b,c- B1 a,b, - B2 a,b, - D2## Red List Justification*N/A*### NarrativeThe most threatening accepted population decline was inferred at 0% using expert inference (A2). This does not exceed the 30% decline required for qualification as VU. The EoO (168,350 km<sup>2</sup>) exceeds the 20,000 km<sup>2</sup> VU threshold for criterion B1 and does not satisfy sufficient subcriteria to reach a threat status, and the AoO (376 km<sup>2</sup>) is below the 500 km<sup>2</sup> EN threshold for criterion B2 but does not satisfy sufficient subcriteria to reach a threat status. For Criterion D2, the number of locations was greater than 5 and there is no plausible threat that could drive the taxon to CR or RE in a very short time. No information was available on population size to inform assessments against Criteria C and D1; nor were any life-history models available to inform an assessment against Criterion E.### Quantified Attributes|Attribute|Result||---|---||Synanthropy|No||Vagrancy|No||Colonisation|No||Nomenclature|No|## National RarityNationally Scarce (*NS*)## National Presence|Country|Presence|---|:-:||England|Y||Scotland|Y||Wales|Y|## Distribution map![](../map/105.svg)## Red List QA Metrics### Decade| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||1992 - 2001|59|184|100885|64%||2002 - 2011|58|184|104954|67%||2012 - 2021|10|40|49796|31%|### 5-year| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||2002 - 2006|20|72|70201|45%||2007 - 2011|38|112|58410|37%||2012 - 2016|7|28|35564|22%||2017 - 2021|3|12|20082|12%|### Criterion A2 (Statistical)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Raw record count|EN|-57%|No|Insufficient data||AoO|EN|-57%|No|Insufficient data||dEoO|VU|-44%|No|Insufficient data||Bayesian|DD|*NaN*%|Yes|||Bayesian (Expert interpretation)|DD|*N/A*|Yes||### Criterion A2 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|LC||Yes||### Criterion A3 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|DD||Yes||### Criterion B|Criterion| Value||---|---||Locations|>10||Subcriteria|||Support||#### B1|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||MCP|LC|168350|Yes||#### B2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Tetrad|LC|376|Yes||### Criterion D2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||D2|LC|*N/A*|Yes||### Wider Review|  |  ||---|---||**Action**|Maintained||**Reviewed Status**|LC||**Justification**||## National Rarity QA Metrics|Attribute|Value||---|---||Hectads|70||Calculated|NS||Final|NS||Moderation support||"
"Myrmica specioides: iso. Seifert: 2007","# Myrmica specioides: iso. Seifert: 2007## Provisional Red List status: LC- A2 b,c- B1 a,b, - B2 a,b, - D2## Red List Justification*N/A*### NarrativeThe most threatening accepted population decline was inferred at 0% using expert inference (A2). This does not exceed the 30% decline required for qualification as VU. The EoO (33,100 km<sup>2</sup>) exceeds the 20,000 km<sup>2</sup> VU threshold for criterion B1 and does not satisfy sufficient subcriteria to reach a threat status, and the AoO (400 km<sup>2</sup>) is below the 500 km<sup>2</sup> EN threshold for criterion B2 but does not satisfy sufficient subcriteria to reach a threat status. For Criterion D2, the number of locations was greater than 5 and there is no plausible threat that could drive the taxon to CR or RE in a very short time. No information was available on population size to inform assessments against Criteria C and D1; nor were any life-history models available to inform an assessment against Criterion E.### Quantified Attributes|Attribute|Result||---|---||Synanthropy|No||Vagrancy|No||Colonisation|No||Nomenclature|No|## National RarityNationally Scarce (*NS*)## National Presence|Country|Presence|---|:-:||England|Y||Scotland|N||Wales|N|## Distribution map![](../map/106.svg)## Red List QA Metrics### Decade| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||1992 - 2001|172|148|40189|72%||2002 - 2011|211|248|52480|94%||2012 - 2021|20|44|45758|82%|### 5-year| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||2002 - 2006|83|144|49465|89%||2007 - 2011|128|132|36527|65%||2012 - 2016|14|20|32374|58%||2017 - 2021|6|24|18418|33%|### Criterion A2 (Statistical)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Raw record count|EN|-57%|No|Insufficient data||AoO|LC|20%|No|Insufficient data||dEoO|VU|-43%|No|Insufficient data||Bayesian|LC|1%|No|Insufficient data||Bayesian (Expert interpretation)|DD|*N/A*|Yes||### Criterion A2 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|LC|Susceptable to a decline in temperature as a highly thermophillic species on the edge of its range.|Yes||### Criterion A3 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|DD||Yes||### Criterion B|Criterion| Value||---|---||Locations|>10||Subcriteria|||Support||#### B1|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||MCP|LC|33100|Yes||#### B2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Tetrad|LC|400|Yes||### Criterion D2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||D2|LC|*N/A*|Yes||### Wider Review|  |  ||---|---||**Action**|Maintained||**Reviewed Status**|LC||**Justification**||## National Rarity QA Metrics|Attribute|Value||---|---||Hectads|61||Calculated|NS||Final|NS||Moderation support||"
"Myrmica schencki: iso. Bolton & Collingwood: 1975","# Myrmica schencki: iso. Bolton & Collingwood: 1975## Provisional Red List status: LC- A2 b,c- B1 a,b, - B2 a,b, - D2## Red List Justification*N/A*### NarrativeThe most threatening accepted population decline was inferred at 0% using expert inference (A2). This does not exceed the 30% decline required for qualification as VU. The EoO (52,700 km<sup>2</sup>) exceeds the 20,000 km<sup>2</sup> VU threshold for criterion B1 and does not satisfy sufficient subcriteria to reach a threat status, and the AoO (448 km<sup>2</sup>) is below the 500 km<sup>2</sup> EN threshold for criterion B2 but does not satisfy sufficient subcriteria to reach a threat status. For Criterion D2, the number of locations was greater than 5 and there is no plausible threat that could drive the taxon to CR or RE in a very short time. No information was available on population size to inform assessments against Criteria C and D1; nor were any life-history models available to inform an assessment against Criterion E.### Quantified Attributes|Attribute|Result||---|---||Synanthropy|No||Vagrancy|No||Colonisation|No||Nomenclature|No|## National RarityNationally Scarce (*NS*)## National Presence|Country|Presence|---|:-:||England|Y||Scotland|N||Wales|N|## Distribution map![](../map/107.svg)## Red List QA Metrics### Decade| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||1992 - 2001|220|148|54116|70%||2002 - 2011|124|228|65138|85%||2012 - 2021|51|112|36224|47%|### 5-year| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||2002 - 2006|27|68|51232|66%||2007 - 2011|97|172|53290|69%||2012 - 2016|42|80|32539|42%||2017 - 2021|9|32|20839|27%|### Criterion A2 (Statistical)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Raw record count|EN|-79%|No|Insufficient data||AoO|EN|-60%|No|Insufficient data||dEoO|VU|-36%|No|Insufficient data||Bayesian|LC|2%|No|Insufficient data||Bayesian (Expert interpretation)|DD|*N/A*|Yes||### Criterion A2 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|LC||Yes||### Criterion A3 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|DD||Yes||### Criterion B|Criterion| Value||---|---||Locations|>10||Subcriteria|||Support||#### B1|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||MCP|LC|52700|Yes||#### B2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Tetrad|LC|448|Yes||### Criterion D2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||D2|LC|*N/A*|Yes||### Wider Review|  |  ||---|---||**Action**|Maintained||**Reviewed Status**|LC||**Justification**||## National Rarity QA Metrics|Attribute|Value||---|---||Hectads|64||Calculated|NS||Final|NS||Moderation support||"
"Myrmica scabrinodis agg: iso. Seifert: 2007","# Myrmica scabrinodis agg: iso. Seifert: 2007## Provisional Red List status: LC- A2 b,c- B1 a,b, - B2 a,b, - D2## Red List Justification*N/A*### NarrativeThe most threatening accepted population decline was inferred at 0% using expert inference (A2). This does not exceed the 30% decline required for qualification as VU. The EoO (434,000 km<sup>2</sup>) exceeds the 20,000 km<sup>2</sup> VU threshold for criterion B1 and does not satisfy sufficient subcriteria to reach a threat status, and the AoO (6,768 km<sup>2</sup>) exceeds the 2,000 km<sup>2</sup> VU threshold for criterion B2 and does not satisfy sufficient subcriteria to reach a threat status. For Criterion D2, the number of locations was greater than 5 and there is no plausible threat that could drive the taxon to CR or RE in a very short time. No information was available on population size to inform assessments against Criteria C and D1; nor were any life-history models available to inform an assessment against Criterion E.### Quantified Attributes|Attribute|Result||---|---||Synanthropy|No||Vagrancy|No||Colonisation|No||Nomenclature|Peri-assessment change, Early-assessment change|## National RarityNationally Frequent (*NF*)## National Presence|Country|Presence|---|:-:||England|Y||Scotland|Y||Wales|Y|## Distribution map![](../map/108.svg)## Red List QA Metrics### Decade| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||1992 - 2001|1607|2788|298708|74%||2002 - 2011|1917|3584|363492|90%||2012 - 2021|689|1240|264010|65%|### 5-year| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||2002 - 2006|755|1676|281480|70%||2007 - 2011|1162|2024|326483|81%||2012 - 2016|587|1004|235260|58%||2017 - 2021|102|252|144973|36%|### Criterion A2 (Statistical)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Raw record count|CE|-83%|No|Nomenclatural issues||AoO|EN|-75%|No|Nomenclatural issues||dEoO|VU|-38%|No|Nomenclatural issues||Bayesian|EN|40%|No|Nomenclatural issues||Bayesian (Expert interpretation)|DD|*N/A*|Yes||### Criterion A2 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|LC||Yes||### Criterion A3 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|DD||Yes||### Criterion B|Criterion| Value||---|---||Locations|>10||Subcriteria|||Support||#### B1|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||MCP|LC|434000|Yes||#### B2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Tetrad|LC|6768|Yes||### Criterion D2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||D2|LC|*N/A*|Yes||### Wider Review|  |  ||---|---||**Action**|Maintained||**Reviewed Status**|LC||**Justification**||## National Rarity QA Metrics|Attribute|Value||---|---||Hectads|816||Calculated|NF||Final|NF||Moderation support||"
"Myrmica ruginodis: iso. Bolton & Collingwood: 1975","# Myrmica ruginodis: iso. Bolton & Collingwood: 1975## Provisional Red List status: LC- A2 b,c- B1 a,b, - B2 a,b, - D2## Red List Justification*N/A*### NarrativeThe most threatening accepted population decline was inferred at 0% using expert inference (A2). This does not exceed the 30% decline required for qualification as VU. The EoO (575,950 km<sup>2</sup>) exceeds the 20,000 km<sup>2</sup> VU threshold for criterion B1 and does not satisfy sufficient subcriteria to reach a threat status, and the AoO (10,964 km<sup>2</sup>) exceeds the 2,000 km<sup>2</sup> VU threshold for criterion B2 and does not satisfy sufficient subcriteria to reach a threat status. For Criterion D2, the number of locations was greater than 5 and there is no plausible threat that could drive the taxon to CR or RE in a very short time. No information was available on population size to inform assessments against Criteria C and D1; nor were any life-history models available to inform an assessment against Criterion E.### Quantified Attributes|Attribute|Result||---|---||Synanthropy|No||Vagrancy|No||Colonisation|No||Nomenclature|No|## National RarityNationally Frequent (*NF*)## National Presence|Country|Presence|---|:-:||England|Y||Scotland|Y||Wales|Y|## Distribution map![](../map/109.svg)## Red List QA Metrics### Decade| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||1992 - 2001|2039|3912|383416|85%||2002 - 2011|2831|5736|428179|95%||2012 - 2021|1352|2724|356789|79%|### 5-year| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||2002 - 2006|1071|2576|362848|80%||2007 - 2011|1760|3516|384266|85%||2012 - 2016|976|1852|329310|73%||2017 - 2021|376|1000|259039|57%|### Criterion A2 (Statistical)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Raw record count|EN|-61%|No|Nomenclatural issues||AoO|VU|-46%|No|Nomenclatural issues||dEoO|LC|-21%|No|Nomenclatural issues||Bayesian|LC|51%|No|Nomenclatural issues||Bayesian (Expert interpretation)|DD|*N/A*|Yes||### Criterion A2 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|LC||Yes||### Criterion A3 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|DD||Yes||### Criterion B|Criterion| Value||---|---||Locations|>10||Subcriteria|||Support||#### B1|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||MCP|LC|575950|Yes||#### B2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Tetrad|LC|10964|Yes||### Criterion D2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||D2|LC|*N/A*|Yes||### Wider Review|  |  ||---|---||**Action**|Maintained||**Reviewed Status**|LC||**Justification**||## National Rarity QA Metrics|Attribute|Value||---|---||Hectads|1268||Calculated|NF||Final|NF||Moderation support||"
